Study_Hours,Attendance,Prior_Grade,Sleep_Hours,Assignments_Done,Revision_Frequency,Backlogs,Tutoring,Performance_Band
3.7,19.0,26.0,7.4,57.0,2,1,0,Failing
9.5,54.0,25.0,8.0,81.0,7,2,1,Average
7.3,87.0,91.0,5.3,76.0,6,3,0,Good
6.0,73.0,25.0,7.1,15.0,7,2,0,At Risk
1.6,81.0,27.0,6.9,15.0,7,2,1,At Risk
1.6,66.0,76.0,8.2,27.0,2,0,0,Average
0.6,69.0,45.0,8.5,36.0,5,2,0,At Risk
8.7,85.0,78.0,4.1,41.0,3,0,1,Excellent
6.0,25.0,7.0,7.4,68.0,2,1,0,Failing
7.1,49.0,49.0,4.3,6.0,4,1,1,At Risk
0.2,22.0,3.0,6.7,3.0,2,0,0,Failing
9.7,99.0,6.0,5.4,39.0,4,2,0,Average
8.3,94.0,91.0,5.5,70.0,7,3,0,Excellent
2.1,4.0,14.0,5.8,19.0,6,3,0,Failing
1.8,71.0,53.0,7.1,64.0,2,0,0,Average
1.8,93.0,41.0,5.7,26.0,4,1,0,At Risk
3.0,18.0,35.0,7.7,89.0,2,1,1,At Risk
5.2,57.0,90.0,6.0,90.0,6,3,0,Average
4.3,92.0,2.0,4.3,30.0,7,0,0,At Risk
2.9,3.0,66.0,7.9,23.0,2,3,1,Failing
6.1,70.0,96.0,5.4,41.0,1,2,0,Average
1.4,30.0,56.0,6.2,24.0,4,2,0,Failing
2.9,92.0,94.0,7.4,67.0,6,0,0,Excellent
3.7,97.0,5.0,5.7,83.0,4,0,1,Average
4.6,94.0,42.0,4.3,67.0,4,2,1,Average
7.9,47.0,26.0,5.9,82.0,0,1,1,Average
2.0,86.0,73.0,8.7,40.0,6,0,0,Good
5.1,84.0,98.0,7.2,16.0,2,2,1,Good
5.9,32.0,26.0,7.4,74.0,4,2,0,Failing
0.5,83.0,65.0,7.2,36.0,5,1,1,Average
6.1,4.0,20.0,5.0,67.0,0,1,0,Failing
1.7,60.0,57.0,6.1,27.0,1,1,1,At Risk
0.7,23.0,46.0,7.8,8.0,4,1,0,Failing
9.5,12.0,97.0,4.5,99.0,7,3,1,Good
9.7,8.0,61.0,5.4,16.0,4,1,0,At Risk
8.1,70.0,35.0,5.4,99.0,0,3,1,Average
3.0,34.0,11.0,6.2,98.0,2,0,0,Failing
1.0,72.0,15.0,8.9,79.0,5,2,0,At Risk
6.8,7.0,23.0,4.3,66.0,7,3,1,Failing
4.4,32.0,25.0,6.6,58.0,1,0,0,Failing
1.2,54.0,85.0,4.9,87.0,7,0,0,Good
5.0,79.0,56.0,8.9,29.0,4,3,1,Average
0.3,32.0,52.0,4.6,47.0,2,0,0,Failing
9.1,63.0,11.0,6.0,62.0,6,0,1,Average
2.6,89.0,86.0,7.7,41.0,5,3,0,Average
6.6,62.0,72.0,7.5,43.0,6,0,0,Good
3.1,23.0,7.0,6.1,33.0,5,1,1,Failing
5.2,2.0,71.0,5.7,56.0,1,1,0,At Risk
5.5,87.0,54.0,6.0,85.0,3,2,0,Average
1.8,2.0,8.0,5.3,20.0,5,0,0,Failing
